ID,PHI,K,TP,TN,FP,FN,NHAM,NSPAM
644,3.077049332,0.2226273334,927,982,11,35,938,1017
482,1.82865555,2.329472982,619,545,6,36,625,581
653,4.055344021,2.010760151,1483,1357,15,105,1498,1462
597,1.050990841,0.4028973572,768,787,9,25,777,812
527,4.112964157,2.684723962,617,528,6,25,623,553
425,2.242256054,0.333145378,770,764,9,23,779,787
772,1.226224443,0.9875013335,866,852,10,33,876,885
463,1.034634444,1.030739643,1168,1178,14,36,1182,1214
357,2.022349751,2.547232141,910,844,10,42,920,886
627,1.983576754,0.01281101417,605,575,7,16,612,591
372,2.300769019,0.2298053946,828,731,9,24,837,755
418,1.513362997,0.7436880088,1564,1522,20,53,1584,1575
669,2.790121119,1.147187888,582,517,7,26,589,543
782,2.276788981,0.6257179478,877,891,13,41,890,932
514,4.348934813,1.167314363,769,747,11,31,780,778
741,2.546204749,1.018984195,641,605,9,27,650,632
1035,4.877977063,0.9558402004,674,586,3,25,677,611
1036,1.379857321,1.493989351,1427,1371,8,38,1435,1409
1037,3.174834255,1.834285578,1817,1649,12,70,1829,1719
1038,4.199554524,0.6397999811,1074,1017,1,48,1075,1065
1039,2.470223311,0.6460432964,812,736,4,40,816,776
1040,1.040854407,1.297248691,1581,1467,10,45,1591,1512
1041,2.715362238,2.093825859,666,650,6,32,672,682
1042,4.017781909,2.222772644,1867,1666,7,78,1874,1744
1043,4.026603197,1.03481525,1515,1311,8,52,1523,1363
1044,2.218937258,0.7633056674,845,797,1,32,846,829
1045,2.090963766,1.082367429,969,945,6,35,975,980
1046,3.169968046,2.058496584,1844,1570,7,78,1851,1648
1047,3.088895623,0.5551441177,683,597,2,20,685,617
1048,3.078992781,0.1292594161,1543,1384,5,26,1548,1410
1049,4.689840805,2.823021773,1604,1436,4,73,1608,1509
1050,4.956241075,0.9013748143,1873,1695,3,70,1876,1765
1051,1.292933896,2.081230377,1438,1386,5,53,1443,1439
1052,3.622891707,2.171641308,697,630,2,35,699,665
1053,1.674106454,2.506990696,1493,1389,7,60,1500,1449
1054,4.937920788,1.490777467,707,622,4,34,711,656
1055,3.471714455,1.526605255,1584,1471,3,81,1587,1552
1056,1.249692944,1.358357167,1702,1596,4,81,1706,1677
1057,1.867936724,2.099279129,1445,1359,7,66,1452,1425
1058,2.329120777,2.542701895,1308,1236,7,55,1315,1291
1059,1.208906877,2.794647759,1024,942,6,37,1030,979
1060,1.749650325,0.3291023052,774,720,3,18,777,738
1061,3.565457613,0.618762489,943,836,5,37,948,873
1062,2.837856411,0.2828762183,1676,1579,8,50,1684,1629
1063,4.888959457,1.229242631,913,871,2,40,915,911
1064,2.594542971,2.628630873,781,707,3,32,784,739
1065,2.49484109,0.1396688031,690,614,5,17,695,631
1066,2.559166046,2.865157082,1224,1166,3,87,1227,1253
1067,3.931942357,2.837192509,795,705,6,30,801,735
1068,4.367943893,2.067152849,1028,898,3,63,1031,961
1069,4.062294061,1.180739799,961,857,7,47,968,904
1070,2.14743209,2.139726267,1405,1396,5,65,1410,1461
1071,3.426232104,0.7490651598,1510,1398,7,50,1517,1448
1072,3.169053154,1.344744959,772,796,5,21,777,817
1073,1.934129126,2.726532199,1751,1530,8,85,1759,1615
1074,2.727352972,0.8308408013,1799,1639,6,70,1805,1709
1075,4.533834043,0.4114668915,771,743,3,24,774,767
1076,3.244238802,1.530266847,929,818,7,34,936,852
1077,3.542386975,2.92072402,672,614,4,36,676,650
1078,4.568956437,1.228885414,1365,1276,10,58,1375,1334
1079,2.133229491,0.3167669456,677,613,1,19,678,632
1080,4.383744728,2.679676188,1271,1117,3,72,1274,1189
1081,3.096791257,2.79126878,1016,951,5,46,1021,997
1082,2.995383231,1.691825494,1380,1244,6,44,1386,1288
1083,1.569820167,2.161378671,837,714,5,25,842,739
1084,1.89646471,0.1469242182,1378,1241,4,31,1382,1272
1085,3.678668582,1.843290727,1579,1451,9,76,1588,1527
1086,3.059407827,1.065448499,1596,1508,7,71,1603,1579
1087,3.8442849,2.097979785,1033,997,7,41,1040,1038
1088,4.414614223,0.3755611566,1835,1646,7,49,1842,1695
1089,1.307966733,0.7740780219,1022,982,4,22,1026,1004
1090,2.81850621,2.529166191,927,829,5,39,932,868
1091,3.88387257,0.1552270561,1226,1144,9,31,1235,1175
1092,3.542105251,0.9662264083,1862,1737,6,56,1868,1793
1093,3.774557685,1.313086938,913,818,3,41,916,859
1094,4.66374551,0.3955024857,1141,1060,6,46,1147,1106
1095,2.810704951,0.5908585664,937,815,4,31,941,846
1096,3.715293119,2.911931447,1621,1526,8,107,1629,1633
1097,4.424510504,1.073484135,1466,1338,6,61,1472,1399
1098,3.95798152,1.268692426,1166,1101,6,46,1172,1147
1099,1.522469426,2.102782135,1019,959,2,47,1021,1006
1100,3.30903854,2.661389187,663,675,2,32,665,707
1101,1.046709519,1.655216801,784,769,1,26,785,795
1102,4.113881744,0.5892155217,1722,1575,8,81,1730,1656
1103,3.393758499,0.4088155497,1816,1751,9,82,1825,1833
1104,3.396243696,1.107869577,1364,1288,6,53,1370,1341
1105,3.661693193,2.12717272,698,733,4,38,702,771
1106,1.045875662,0.9044891262,1513,1397,8,38,1521,1435
1107,1.821601834,0.2253710121,691,650,3,18,694,668
1108,2.870631141,1.827153906,1082,915,1,44,1083,959
1109,2.894517699,1.86221947,918,817,5,37,923,854
1110,1.924918627,0.3842171499,697,631,0,25,697,656
1111,2.790844469,2.183614484,1261,1118,5,62,1266,1180
1112,4.330740987,0.2824758744,681,618,2,22,683,640
1113,4.816797113,0.4795622645,1692,1619,10,73,1702,1692
1114,3.214547407,1.391048284,1088,1046,3,46,1091,1092
1115,2.33718774,1.729762015,1050,926,2,35,1052,961
1116,2.452848152,0.2490173076,1306,1178,1,38,1307,1216
1117,2.052676286,1.835432587,1398,1255,9,59,1407,1314
1118,3.437533478,0.634898452,1274,1180,8,50,1282,1230
1119,3.352995547,1.728967296,1004,966,0,57,1004,1023
1120,3.776075022,1.778363237,760,728,2,32,762,760
1121,1.312879223,0.1101737025,1766,1639,13,40,1779,1679
1122,3.873508648,2.354683254,1749,1592,7,89,1756,1681
1123,3.842875966,2.052387133,677,633,4,30,681,663
1124,3.219134798,1.588940112,943,831,2,48,945,879
1125,2.75363686,1.291809264,923,893,2,37,925,930
1126,2.094279913,0.7264770705,1233,1174,8,37,1241,1211
1127,2.723552013,2.529917844,828,781,3,40,831,821
1128,1.009219733,2.753965185,1159,994,9,40,1168,1034
1129,2.713664881,0.1216817653,1388,1245,6,40,1394,1285
1130,3.534612513,1.965935606,677,602,3,31,680,633
1131,2.65542351,1.759791552,887,849,4,34,891,883
1132,4.627509466,2.924950841,1585,1455,4,86,1589,1541
1133,1.134350357,1.708772354,717,672,3,24,720,696
1134,1.931157529,2.54634821,942,824,5,37,947,861
1135,1.172853069,2.775050423,1493,1388,6,48,1499,1436
1136,1.642551544,0.7696922382,1549,1523,13,48,1562,1571
1137,3.062924019,2.897794384,1287,1115,4,60,1291,1175
1138,2.82911458,0.7403403315,1261,1170,6,42,1267,1212
1139,1.091005987,1.481276545,1744,1664,5,60,1749,1724
1140,4.15283549,2.435079342,1124,1061,7,67,1131,1128
1141,2.245817161,0.3245385921,1748,1565,4,52,1752,1617
1142,3.124445286,1.760555572,1444,1342,7,69,1451,1411
1143,1.943175887,2.848657066,1034,936,6,30,1040,966
1144,2.519822734,2.240084502,1804,1657,14,83,1818,1740
1145,2.060669252,0.6816969279,1750,1597,7,48,1757,1645
1146,2.170795937,1.635085551,1424,1331,6,62,1430,1393
1147,3.143997546,1.144334148,907,826,5,36,912,862
1148,3.358271357,0.1093687971,1351,1259,5,43,1356,1302
1149,3.808455466,0.723799377,998,985,3,37,1001,1022
1150,3.117310311,2.0387323,1165,1062,4,54,1169,1116
1151,1.439804611,1.781539652,1385,1292,6,57,1391,1349
1152,3.609169627,1.544700462,1801,1673,8,82,1809,1755
1153,3.14160132,2.906961612,1727,1612,7,77,1734,1689
1154,3.861325673,0.1178237875,1469,1467,3,54,1472,1521
1155,3.152520354,0.8885808411,1557,1378,5,45,1562,1423
1156,2.763520307,2.033421995,1442,1334,4,51,1446,1385
1157,4.156991395,2.291298463,1538,1357,2,68,1540,1425
1158,4.736472453,1.718763183,1770,1697,7,80,1777,1777
1159,3.870147152,1.312073741,1402,1232,4,56,1406,1288
1160,3.2339438,0.758519875,1342,1320,6,39,1348,1359
1161,2.750132912,1.391974553,1631,1491,6,65,1637,1556
1162,2.360258209,0.5735463506,1454,1366,11,48,1465,1414
1163,3.907703322,2.011941716,842,748,6,35,848,783
1164,3.914236381,1.432876875,1677,1635,3,67,1680,1702
1165,4.297288882,1.636937086,1796,1590,6,83,1802,1673
1166,2.997961007,1.800773814,1472,1335,4,82,1476,1417
1167,3.187868226,1.569827146,1594,1618,7,60,1601,1678
1168,3.590238873,0.9199806445,1047,1001,4,39,1051,1040
1169,4.846326917,0.8863640703,1284,1293,8,42,1292,1335
1170,2.582804642,0.4674618728,784,739,2,20,786,759
1171,1.321557728,2.282984288,679,648,2,32,681,680
1172,4.869063638,0.1833597074,1114,1035,5,46,1119,1081
1173,1.408863829,0.6827160234,647,642,8,13,655,655
1174,3.47749096,0.5621204809,998,972,1,44,999,1016
1175,4.807664446,0.6270396664,681,622,1,33,682,655
1176,4.457959514,0.5864698002,1081,994,3,46,1084,1040
1177,3.523809853,0.6082642403,1269,1155,7,51,1276,1206
1178,3.58302563,2.494302404,1684,1578,9,99,1693,1677
1179,1.429641317,0.03777119913,818,719,4,17,822,736
1180,4.559761573,2.247982654,1350,1235,3,80,1353,1315
1181,3.180415547,2.846862679,1471,1361,5,81,1476,1442
1182,2.729284719,2.707776035,1826,1617,15,84,1841,1701
1183,2.04137535,0.09574858076,917,848,2,24,919,872
1184,1.709191552,1.926439604,1864,1701,8,75,1872,1776
1185,2.694428953,0.8436047807,1147,1040,1,40,1148,1080
1186,3.102364721,0.4777157525,1150,1086,5,37,1155,1123
1187,3.914105695,2.819436341,1126,1041,2,62,1128,1103
1188,4.565876179,0.06576241972,1729,1694,10,48,1739,1742
1189,1.911499377,0.4565509679,962,824,5,33,967,857
1190,2.270995993,1.611199479,782,736,3,39,785,775
1191,2.028201932,2.566304725,1757,1539,10,81,1767,1620
1192,2.799009864,1.894972697,960,924,5,48,965,972
1193,1.783807059,1.015775908,1195,1172,5,33,1200,1205
1194,2.036035251,1.113377198,1705,1573,9,54,1714,1627
1195,4.144941931,2.862710687,1457,1300,5,77,1462,1377
1196,2.344051691,2.183930462,1007,906,4,46,1011,952
1197,3.144699528,2.014640926,688,607,5,27,693,634
1198,1.086381031,1.383136326,1489,1389,6,48,1495,1437
1199,3.804546503,1.315223057,1410,1236,2,51,1412,1287
1200,2.349823268,0.1842093937,1863,1729,13,39,1876,1768
1201,4.066303135,0.107266707,674,626,3,24,677,650
1202,4.571545512,2.974425884,1792,1499,4,105,1796,1604
1203,3.704693622,1.029391799,1387,1258,8,49,1395,1307
1204,1.05640694,0.4569350231,766,794,6,20,772,814
1205,3.150640881,0.4805764191,1427,1264,4,62,1431,1326
1206,2.081733726,2.177484595,1835,1660,14,73,1849,1733
1207,2.203210642,0.6618818364,1468,1443,5,44,1473,1487
1208,4.921115171,1.909067987,1117,1024,6,49,1123,1073
1209,4.789205646,0.3617325106,799,759,6,19,805,778
1210,1.157064563,2.242690648,674,609,2,28,676,637
1211,2.263918939,2.184040101,1838,1629,7,86,1845,1715
1212,1.829341384,0.4279623029,875,794,4,25,879,819
1213,2.410563258,2.719910392,795,760,4,28,799,788
1214,1.550548636,1.262343455,767,771,4,22,771,793
1215,2.984221856,0.8517587518,1486,1424,8,55,1494,1479
1216,4.790325949,2.074591988,1637,1464,5,85,1642,1549
1217,1.926564498,1.3671237,1796,1663,6,69,1802,1732
1218,1.072078865,2.650626547,1112,1048,4,49,1116,1097
1219,2.893712118,2.548023585,877,876,2,36,879,912
1220,3.423092306,2.096964591,1471,1390,6,69,1477,1459
1221,4.326805915,2.783279205,1521,1272,5,80,1526,1352
1222,2.957748783,2.832970564,1161,1015,9,56,1170,1071
1223,3.789469161,0.3649628167,930,843,5,31,935,874
1224,3.104904738,1.776748638,832,703,5,46,837,749
1225,3.02452091,0.5643001836,1463,1403,7,37,1470,1440
1226,2.956811218,2.867986818,1727,1700,7,89,1734,1789
1227,4.077231111,0.1127443202,1779,1721,13,54,1792,1775
1228,1.614913417,2.250883578,684,613,4,23,688,636
1229,1.032861801,0.3993522213,1278,1165,7,35,1285,1200
1230,4.823335535,2.915155586,1833,1665,4,100,1837,1765
1231,2.667979376,1.996594203,664,606,3,32,667,638
1232,3.524511111,0.5292412135,1133,1032,5,42,1138,1074
1233,2.894388081,2.058084722,811,728,7,27,818,755
1234,2.173929943,1.623010439,885,826,4,45,889,871
1235,3.005274879,2.751404932,1246,1170,3,50,1249,1220
1236,4.254322238,1.057519689,1172,1064,8,59,1180,1123
1237,1.056880838,2.25136751,824,743,3,26,827,769
1238,1.22455898,2.078146227,893,889,3,28,896,917
1239,1.183686219,1.420276185,764,733,6,29,770,762
1240,3.043148784,0.4850450788,1072,938,4,30,1076,968
1241,3.472297707,2.109555149,805,733,4,35,809,768
1242,1.321381275,2.651194751,1153,1045,8,46,1161,1091
1243,4.214840141,2.730495123,1661,1581,3,101,1664,1682
1244,4.765940757,2.821127151,1716,1503,6,81,1722,1584
1245,4.798370181,2.47959258,1692,1587,6,95,1698,1682
1246,3.995978258,0.8575020131,1355,1269,4,42,1359,1311
1247,4.248062564,1.761731961,1139,1049,4,42,1143,1091
1248,4.031818693,2.643421013,881,873,3,33,884,906
1249,4.278249063,0.7865991593,939,838,2,33,941,871
1250,4.029472981,0.8037465482,892,828,3,37,895,865
1251,4.166476119,1.417123737,1134,1020,4,51,1138,1071
1252,4.622824187,0.6924686966,1245,1161,6,50,1251,1211
1253,2.775816532,1.08402742,1755,1654,7,66,1762,1720
1254,1.083398702,0.7052749566,1054,981,4,23,1058,1004
1255,3.918554821,1.912187041,1813,1650,9,81,1822,1731
1256,2.093670465,2.724604375,1549,1347,9,62,1558,1409
1257,3.628679463,2.22597093,720,731,3,43,723,774
1258,4.067315791,2.893228589,925,821,4,35,929,856
1259,2.471210924,2.60088017,1865,1727,12,71,1877,1798
1260,4.705961461,1.062270711,1876,1660,9,84,1885,1744
1261,4.88174993,2.917445138,1173,1016,4,62,1177,1078
1262,4.345104603,2.957731416,1302,1101,10,71,1312,1172
1263,4.845829111,2.911823928,1645,1557,9,90,1654,1647
1264,2.455139313,0.9578478049,925,849,9,29,934,878
1265,1.228585117,2.47070142,1561,1511,5,58,1566,1569
1266,2.125999593,0.05588332768,1759,1636,8,39,1767,1675
1267,3.429702596,2.33302685,641,654,1,28,642,682
1268,4.612819171,2.39182732,718,610,1,37,719,647
1269,1.0947801,0.3142486988,897,837,2,28,899,865
1270,2.593082558,1.41384935,1580,1445,6,55,1586,1500
1271,3.455004913,0.725650305,1420,1274,8,48,1428,1322
1272,3.771039117,2.259105854,1366,1233,8,73,1374,1306
1273,4.389877492,2.641062477,866,739,4,42,870,781
1274,3.371385778,2.783704344,1149,1109,9,53,1158,1162
1275,4.885649342,0.06962082244,1013,993,2,31,1015,1024
1276,3.939017846,1.689855487,1711,1590,12,75,1723,1665
1277,3.914496814,2.157982465,689,626,2,29,691,655
1278,4.275726996,2.30655511,671,660,1,45,672,705
1279,2.542075566,1.839972839,1779,1535,7,76,1786,1611
1280,2.458901361,0.6673436174,1715,1577,14,50,1729,1627
1281,1.411690072,0.9738866487,1740,1585,2,61,1742,1646
1282,2.369919855,2.15741937,1019,947,8,46,1027,993
1283,3.329228711,2.656993247,1270,1143,4,61,1274,1204
1284,4.142295589,1.141242631,1340,1218,4,65,1344,1283
1285,1.852318507,0.1206230312,1654,1584,10,47,1664,1631
1286,2.46299707,1.40658612,990,982,6,40,996,1022
1287,4.413219075,2.125452504,1107,1120,6,62,1113,1182
1288,4.02643141,0.1940309912,1596,1521,9,47,1605,1568
1289,1.736605053,0.2177744882,1425,1284,6,34,1431,1318
1290,3.913569588,2.110804569,1373,1212,1,63,1374,1275
1291,4.39802337,1.908740135,1854,1625,9,77,1863,1702
1292,2.83727663,2.47482002,1874,1739,7,100,1881,1839
1293,2.17224961,1.865435996,753,711,2,40,755,751
1294,3.923831274,1.528534608,1789,1667,9,86,1798,1753
1295,3.176179584,2.076434598,1454,1395,2,60,1456,1455
1296,1.081747121,2.484044194,1722,1649,16,73,1738,1722
1297,3.445040801,2.657013114,674,626,1,26,675,652
1298,3.357818678,1.323473712,803,738,7,26,810,764
1299,3.541738651,1.716673545,1008,982,9,36,1017,1018
1300,4.270284943,2.332303829,1288,1140,3,63,1291,1203
1301,3.772942849,2.106124906,1564,1464,8,74,1572,1538
1302,4.526518121,0.04734220786,1697,1589,10,36,1707,1625
1303,3.672162417,0.6483850401,1638,1600,3,70,1641,1670
1304,2.115732194,0.9624163498,1305,1155,5,37,1310,1192
1305,3.424759278,0.4726172897,1710,1535,8,59,1718,1594
1306,3.26434987,2.63421847,1473,1341,10,78,1483,1419
1307,3.743430657,2.59684076,1523,1323,7,61,1530,1384
1308,1.385865585,1.722926734,690,632,7,21,697,653
1309,2.302247894,2.843598106,1127,1114,11,54,1138,1168
1310,2.071095039,1.723385694,1785,1535,9,55,1794,1590
1311,2.36663877,2.792167176,884,871,5,43,889,914
1312,2.469091735,0.04351107108,1260,1159,3,31,1263,1190
1313,4.970452622,1.081686006,1117,1073,8,46,1125,1119
1314,4.056273698,0.4208065512,1750,1666,18,73,1768,1739
1315,1.667668708,0.8382459692,1259,1145,3,36,1262,1181
1316,1.243884526,1.389749201,1138,1052,7,37,1145,1089
1317,2.587065273,0.3015456563,1758,1693,7,59,1765,1752
1318,1.936603872,1.758936719,1548,1451,8,65,1556,1516
1319,4.974403267,0.1052667194,1501,1323,9,56,1510,1379
1320,1.800657545,1.466012674,929,830,4,28,933,858
1321,3.280604091,1.088791175,1764,1598,8,60,1772,1658
1322,1.685910814,2.987683788,1367,1276,7,64,1374,1340
1323,4.344866873,1.963647246,694,593,2,38,696,631
1324,4.950041171,0.2261859192,1103,1096,5,36,1108,1132
1325,2.30173618,2.262876864,1724,1584,13,90,1737,1674
1326,1.56722666,1.345056612,1554,1389,8,63,1562,1452
1327,1.380449652,2.847663812,886,799,4,32,890,831
1328,3.629538219,2.026504606,667,631,4,40,671,671
1329,1.539016196,1.975516061,1496,1393,5,59,1501,1452
1330,1.831712101,1.530610461,824,722,2,35,826,757
1331,1.693251457,0.4870368185,1447,1361,8,48,1455,1409
1332,1.321436629,0.1723321416,689,643,1,21,690,664
1333,4.848542684,0.08593359177,1684,1617,8,62,1692,1679
1334,1.706646885,0.3127106329,1341,1181,8,31,1349,1212
1335,3.131914122,2.578230672,800,737,4,45,804,782
1336,1.534391532,2.121910855,893,865,5,29,898,894
1337,3.257964886,1.043982473,1044,954,3,44,1047,998
1338,4.332817315,2.512158825,1510,1339,8,75,1518,1414
1339,2.519340453,2.98547705,1552,1352,5,70,1557,1422
1340,1.311351917,2.22084818,886,821,2,54,888,875
1341,3.709009872,2.61774263,628,603,2,26,630,629
1342,1.423065088,1.053986064,1263,1149,4,34,1267,1183
1343,1.977568523,1.922233679,1634,1580,5,74,1639,1654
1344,3.252221998,0.4509316043,1324,1308,7,56,1331,1364
1345,4.567087254,2.756919882,1800,1648,4,122,1804,1770
1346,2.51652126,1.966474334,1856,1696,9,72,1865,1768
1347,2.634582893,1.741891786,1301,1211,6,62,1307,1273
1348,4.89180199,0.3055697372,1196,1027,12,29,1208,1056
1349,1.991320279,2.648674778,1812,1689,3,72,1815,1761
1350,2.886684179,2.955043968,1680,1567,5,85,1685,1652
1351,4.304780234,1.685845959,648,629,3,37,651,666
1352,3.88966271,2.723574233,1416,1377,4,54,1420,1431
1353,3.153129526,2.370055005,1338,1262,2,62,1340,1324
1354,3.307215129,0.2522249938,937,866,3,28,940,894
1355,1.281431991,1.389453529,1600,1495,7,47,1607,1542
1356,3.592237361,2.920443077,1742,1558,9,97,1751,1655
1357,3.898518116,1.946949084,671,613,1,42,672,655
1358,1.602689771,2.855340158,1504,1352,9,50,1513,1402
1359,2.10421532,1.960262952,1843,1656,4,67,1847,1723
1360,2.71831857,2.3395273,1260,1170,5,56,1265,1226
1361,1.271324712,2.856801682,827,753,5,31,832,784
1362,3.894565316,2.2620979,936,866,6,42,942,908
1363,4.09325409,1.236449323,1866,1668,10,59,1876,1727
1364,2.024166981,0.03261312555,681,631,3,22,684,653
1365,2.619821401,2.784756784,1889,1614,5,93,1894,1707
1366,1.057484766,0.5578982262,1875,1647,11,50,1886,1697
1367,2.267384727,1.659097193,1722,1570,8,46,1730,1616
1368,2.025411572,0.7419256649,1446,1375,4,49,1450,1424
1369,3.397781835,2.038089045,803,747,5,35,808,782
1370,2.627479734,0.4206962903,1065,975,5,29,1070,1004
1371,1.943808591,0.4080844291,682,649,4,15,686,664
1372,4.539451472,2.65089463,1105,1050,4,59,1109,1109
1373,2.344417543,1.157113132,1317,1205,5,47,1322,1252
1374,3.873963184,0.7480069286,1095,1060,5,35,1100,1095
1375,2.075539658,2.813508102,1546,1497,11,72,1557,1569
1376,4.05256878,1.07578486,768,729,1,35,769,764
1377,1.250167764,0.8960145069,1380,1301,9,42,1389,1343
1378,1.129222885,2.40102408,799,746,3,33,802,779
1379,4.815521978,0.7793087739,722,654,2,29,724,683
1380,2.338038025,0.1195116317,1152,1060,7,37,1159,1097
1381,4.355081281,2.195621729,1227,1116,4,57,1231,1173
1382,2.901405129,1.608786611,1747,1527,8,71,1755,1598
1383,1.749450651,1.80574851,922,821,1,37,923,858
1384,1.95135931,2.882193525,1364,1284,7,48,1371,1332
1385,2.865065637,0.9763515801,1254,1180,4,45,1258,1225
1386,2.733885838,2.762046528,1243,1187,6,73,1249,1260
1387,3.115782188,1.666598306,1011,963,3,47,1014,1010
1388,1.358282791,0.9548535752,1322,1238,7,43,1329,1281
1389,1.22645391,2.375537741,819,717,3,35,822,752
1390,3.776857382,1.608849339,1470,1379,6,70,1476,1449
1391,3.521697944,1.827008197,1710,1669,8,89,1718,1758
1392,3.106971962,1.294737766,1140,1150,3,56,1143,1206
1393,2.758492643,2.702962621,908,825,2,38,910,863
1394,3.529999202,1.639489436,1461,1383,8,59,1469,1442
1395,1.41731152,1.128202019,740,616,3,19,743,635
1396,2.903926664,1.674819171,1260,1165,2,61,1262,1226
1397,3.671369125,0.6177666289,1013,991,6,32,1019,1023
1398,3.647085191,1.777082106,927,862,6,43,933,905
1399,1.786036268,0.1905970399,1687,1592,8,38,1695,1630
1400,2.435308873,1.091855489,1614,1490,3,66,1617,1556
1401,4.164527985,1.971514873,772,718,4,40,776,758
1402,4.125263831,0.3498807583,822,715,4,36,826,751
1403,4.303755151,0.2053035255,1528,1332,5,43,1533,1375
1404,4.088273553,1.813213451,807,697,7,44,814,741
1405,2.616714155,0.1795650028,1242,1161,5,42,1247,1203
1406,4.278636408,2.212185334,923,848,2,52,925,900
1407,3.823232646,1.454272142,1273,1145,14,52,1287,1197
1408,4.653865605,0.1848298574,1518,1332,2,38,1520,1370
1409,2.897167966,1.039495159,1822,1661,5,72,1827,1733
1410,3.187271433,2.790940797,1694,1584,6,77,1700,1661
1411,2.327900698,0.3314971514,1214,1142,5,48,1219,1190
1412,4.820416088,0.2018983364,1417,1248,2,52,1419,1300
1413,4.108470811,0.4597272719,990,970,5,33,995,1003
1414,1.168993297,0.3075133649,1513,1355,6,35,1519,1390
1415,3.779971891,1.840455671,1661,1519,10,97,1671,1616
1416,2.055539752,0.2309191587,1627,1576,11,49,1638,1625
1417,1.265325999,2.035460734,1506,1320,8,63,1514,1383
1418,3.791247524,1.515259463,1488,1342,8,61,1496,1403
1419,4.645993899,1.333853694,1889,1701,10,82,1899,1783
1420,2.028073416,0.5127822644,1711,1563,11,54,1722,1617
1421,3.246014295,0.6317332791,1033,904,7,38,1040,942
1422,2.503628112,0.2573917871,1785,1706,9,54,1794,1760
1423,1.466298734,0.8557693465,1859,1663,13,48,1872,1711
1424,4.475918923,1.759599598,1032,905,2,47,1034,952
1425,3.707879275,2.788074348,1401,1328,5,69,1406,1397
1426,4.062567257,0.8965518986,1007,965,6,40,1013,1005
1427,2.156029087,2.480983362,1465,1346,8,67,1473,1413
1428,4.236711365,1.089503488,1392,1269,5,62,1397,1331
1429,1.472600398,1.259964171,1361,1278,9,46,1370,1324
1430,4.82678721,1.694741131,1408,1259,7,76,1415,1335
1431,2.478934345,1.622703806,980,957,7,47,987,1004
1432,4.507744997,0.1598879776,1270,1157,6,47,1276,1204
1433,3.25195907,0.1916689687,767,740,6,16,773,756
1434,3.189667809,1.628087962,726,644,4,34,730,678
1435,1.026679482,0.6271281684,1646,1484,5,51,1651,1535
1436,2.679063088,1.334713721,665,609,4,19,669,628
1437,2.264431569,1.164114647,1838,1525,6,74,1844,1599
1438,2.154240828,0.8775372754,1364,1217,3,55,1367,1272
1439,4.432238265,1.716735658,1679,1573,7,91,1686,1664
1440,2.580766209,2.762044773,1137,1064,2,58,1139,1122
1441,3.367438132,0.8616927937,1531,1423,8,52,1539,1475
1442,2.063241413,1.197758199,915,857,7,36,922,893
1443,1.226620264,2.81245677,1238,1201,5,53,1243,1254
1444,3.784850729,0.2724122352,1830,1649,7,67,1837,1716
1445,1.953937671,1.583802681,1636,1469,4,74,1640,1543
1446,2.852019659,2.130581007,1420,1246,5,73,1425,1319
1447,3.705226951,2.764549636,1419,1271,5,75,1424,1346
1448,1.272613918,2.579120219,883,862,5,28,888,890
1449,3.310928626,1.641539704,1060,980,3,44,1063,1024
1450,1.064384108,2.574037324,908,779,5,37,913,816
1451,2.583245052,2.280418723,1275,1242,8,46,1283,1288
1452,4.398635231,1.191878768,1762,1575,7,83,1769,1658
1453,1.536657028,1.686009256,1141,1017,5,41,1146,1058
1454,1.681954028,1.308895276,1732,1505,5,60,1737,1565
1455,1.983279018,2.536625944,690,658,4,35,694,693
1456,1.715830789,1.601252084,802,739,2,25,804,764
1457,1.157559299,2.588544568,911,811,3,36,914,847
1458,4.51502624,2.819397658,1229,1177,4,55,1233,1232
1459,4.913351306,0.6526317891,1121,1055,4,41,1125,1096
1460,3.408521749,0.0550014063,935,844,5,30,940,874
1461,2.21335039,2.303622103,935,872,3,43,938,915
1462,4.834023878,2.817248517,1107,985,4,63,1111,1048
1463,1.9457442,1.277416812,1482,1390,8,49,1490,1439
1464,4.382424754,2.861674961,887,846,0,35,887,881
1465,4.094814504,2.732618112,1332,1240,9,67,1341,1307
1466,3.556126241,0.4873224434,1176,1022,5,32,1181,1054
1467,2.892492986,0.5076214836,1039,949,1,42,1040,991
1468,2.541452054,0.09587700793,1249,1115,3,35,1252,1150
1469,1.581699816,0.9782284789,1093,1007,4,34,1097,1041
1470,4.629564885,2.237483363,914,808,2,41,916,849
1471,3.686063872,2.656431071,915,850,1,37,916,887
1472,3.83730588,0.6578875337,932,830,4,30,936,860
1473,1.532222112,1.517375163,864,874,7,37,871,911
1474,2.884644427,0.8134550532,1238,1148,5,55,1243,1203
1475,4.870524065,0.3867427021,1199,1058,3,35,1202,1093
1476,4.570912379,0.1655829231,1364,1284,3,43,1367,1327
1477,1.76689443,1.924819713,665,630,4,25,669,655
1478,3.534453263,2.66352355,768,734,3,36,771,770
1479,2.684158028,1.18848911,1845,1644,11,75,1856,1719
1480,1.98394571,0.5758082025,1064,956,3,29,1067,985
1481,2.700504566,0.9529107748,1167,1090,6,37,1173,1127
1482,3.355896525,1.601143658,1471,1348,5,52,1476,1400
1483,2.627318091,0.2177512955,679,664,1,21,680,685
1484,1.040107246,0.4570767944,1166,1038,5,35,1171,1073
1485,2.328502723,1.39117114,1131,1122,7,42,1138,1164
